tender_id,source,title,department,budget,national_id_format,cross_source_overlap,other_sources,announcement_url
69069595855,BMA,ซื้อชุดว่ายน้ำชาย-หญิงพร้อมหมวกและแว่นตา สำหรับนักเรียนชั้นประถมศึกษาปีที่ 3-5 จ,สำนักงานเขตบางแค,39600.0,True,False,,https://egp2.bangkok.go.th/project-detail/ef99bb4d-56fa-48da-963a-33ec2dca8b7d
69069587515,BMA,จ้างเหมาทําอาหารเช้าสําหรับนักเรียนโรงเรียนชูสินทองประดิษฐ์อนุสรณ์ ประจำเดือนกรก,สำนักงานเขตทุ่งครุ,198000.0,True,False,,https://egp2.bangkok.go.th/project-detail/35c029eb-7379-452e-b72f-ff1c6dda553f
69069439696,MEA,ซื้อDrop Fuse Cutout 12kA 25kV 200A without Bracket (Code 5920-384-20000) จำนวน ,ฝ่ายจัดหา (ฝจห.),4706662.5,True,False,,https://procurement.mea.or.th/Procurement/Detail/8ed5806b-9b24-4427-8336-327120ef1e32
69059391113,MEA,ประกวดราคาซื้อเครื่องกรองน้ำมันเคเบิ้ล 230 เควี จำนวน 1 ชุด,ฝ่ายจัดหา (ฝจห.),4387000.0,True,False,,https://procurement.mea.or.th/Procurement/Detail/19809d51-ea7c-4464-961f-8eb95e22ad88
69069204190,MEA,ซื้อหางปลาทองแดง (Copper Terminal Lug) มี 2 รู สำหรับใช้กับสายทองแดงขนาด 120 ตร.,ฝ่ายจัดหา (ฝจห.),3195555.0,True,False,,https://procurement.mea.or.th/Procurement/Detail/8bb00007-f30e-4c3f-b184-3d198bb244e2
69059487161,MEA,ประกวดราคาซื้อ115 kV Terminator Kit for 800 sq.mm CU Cable Composite (Riser Pole,ฝ่ายจัดหา (ฝจห.),57767160.0,True,False,,https://procurement.mea.or.th/Procurement/Detail/7747e389-3998-4c47-8380-280af97514d7
69059508087,MEA,ประกวดราคาซื้อ Machine Bolt ขนาดเส้นผ่านศูนย์กลาง 5/8 นิ้ว ยาว 12 นิ้ว (Code 560,ฝ่ายจัดหา (ฝจห.),14124000.0,True,False,,https://procurement.mea.or.th/Procurement/Detail/e47dff12-d904-4b9e-87fe-6c136ea31cce
68079540287,PEA,จัดซื้อและอนุญาตให้ใช้สิทธิในโปรแกรมคอมพิวเตอร์ระบบบันทึกและตรวจสอบสิทธิการเข้าถ,,1435137.5,True,False,,https://bidding.pea.co.th/procurement/636cf0d2-115f-4831-9d01-aaac2e18af2d
68079235291,PEA,จัดจ้างบริการบำรุงรักษาและซ่อมแซมแก้ไขอุปกรณ์หาเส้นทางบนเครือข่ายอินเตอร์เน็ตพร้,,8727187.5,True,False,,https://bidding.pea.co.th/procurement/2879e750-895f-4528-bef0-ecfe10663719
68049056483,PEA,ประกวดราคาจ้างเหมาบริหารจัดการอาคารและสถานที่ ศูนย์ฝึกปฏิบัติการไฟฟ้าเเรงสูง ด้ว,,25991370.0,True,False,,https://bidding.pea.co.th/procurement/80712e99-917d-4469-ad0b-da3c00c1fd91
68069282846,PEA,จัดซื้อและอนุญาตให้ใช้สิทธิในโปรแกรมคอมพิวเตอร์ระบบเชื่อมต่อระหว่างเครือข่าย IPv,,9948860.0,True,False,,https://bidding.pea.co.th/procurement/6b2d3389-4a2b-433d-bbe4-6a0ac1123e91
68069387959,PEA,จัดซื้อและอนุญาตให้ใช้สิทธิในโปรแกรมคอมพิวเตอร์ระบบตรวจสอบประสิทธิภาพและความมั่น,,24620700.0,True,False,,https://bidding.pea.co.th/procurement/bc084ef6-009e-41e5-9891-a880a6bd3daa
68059384329,PEA,จัดจ้างบริการบำรุงรักษาและซ่อมแซมแก้ไขอุปกรณ์เครือข่ายแบบไร้สาย (Wireless LAN),,8346000.0,True,False,,https://bidding.pea.co.th/procurement/679c3c94-6a80-4264-8697-62fa8fc7de91
68079009174,PEA,งาน กฟส.บสพ. - สำนักงานทรัพยากรบาดาล เขต 8 (ราชบุรี) - ประปาช่องลม,,1147240.78,True,False,,https://bidding.pea.co.th/procurement/43816c7c-c6fc-463d-945b-c77b0f98bdd2
68049369217,PEA,ประกวดราคาจ้างงานจ้างเหมาปรับปรุงความมั่นคงปลอดภัยไซเบอร์สำหรับสถานีไฟฟ้า ด้วยวิ,,32207000.0,True,False,,https://bidding.pea.co.th/procurement/1cbe4fe7-a213-4c8c-b2e8-cb97e31988ce
